time,T_horno,T_preH_pos,T_preH_neg,P_out_pos,P_out_neg,T_out_pos,T_out_neg,Humedad,T_humidificador,Voltaje,Corriente,FlujoO2,FlujoCO2,FlujoCO,FlujoH2,FlujoCH4,FlujoPurga,FlujoN2_neg,FlujoN2_pos,FlujoAire,Valvula solH2,Valvula solCO2,Valvula solCO,Valvula solCH4,Valvula solPurga,Valvula solN2_neg,Valvula solO2,Valvula solN2_pos,Valvula solAire
09-16 16:05:33.97,21.8515,23.2699,21.8364,0.0,0.0,0.0,27.5084,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:34.90,21.8451,23.2745,21.8262,0.0,0.0,0.0,27.513,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:35.41,21.8451,23.2745,21.8262,0.0,0.0,0.0,27.513,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:35.92,21.8417,23.2688,21.822,0.0,0.0,0.0,27.5017,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:36.44,21.8417,23.2688,21.822,0.0,0.0,0.0,27.5017,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:36.95,21.8428,23.2752,21.825,0.0,0.0,0.0,27.5111,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:37.46,21.8428,23.2752,21.825,0.0,0.0,0.0,27.5111,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:37.97,21.8393,23.2705,21.8355,0.0,0.0,0.0,27.503,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:38.49,21.8393,23.2705,21.8355,0.0,0.0,0.0,27.503,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:39.00,21.8359,23.2713,21.8271,0.0,0.0,0.0,27.4977,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:39.51,21.8359,23.2713,21.8271,0.0,0.0,0.0,27.4977,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:40.02,21.8431,23.2683,21.8287,0.0,0.0,0.0,27.5,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:40.54,21.8431,23.2683,21.8287,0.0,0.0,0.0,27.5,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:41.05,21.8356,23.2688,21.825,0.0,0.0,0.0,27.4941,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:41.56,21.8356,23.2688,21.825,0.0,0.0,0.0,27.4941,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:42.07,21.8296,23.2677,21.8243,0.0,0.0,0.0,27.5013,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:42.59,21.8296,23.2677,21.8243,0.0,0.0,0.0,27.5013,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:43.10,21.8334,23.2733,21.8296,0.0,0.0,0.0,27.5005,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:43.62,21.8336,23.2641,21.8272,0.0,0.0,0.0,27.5012,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:44.13,21.8336,23.2641,21.8272,0.0,0.0,0.0,27.5012,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:44.65,21.8321,23.2732,21.8291,0.0,0.0,0.0,27.5012,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:45.15,21.8321,23.2732,21.8291,0.0,0.0,0.0,27.5012,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:45.67,21.8374,23.2732,21.8298,0.0,0.0,0.0,27.5034,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:46.19,21.8374,23.2732,21.8298,0.0,0.0,0.0,27.5034,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:46.70,21.8343,23.2773,21.8324,0.0,0.0,0.0,27.4977,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:47.21,21.8343,23.2773,21.8324,0.0,0.0,0.0,27.4977,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:47.73,21.8343,23.269,21.8358,0.0,0.0,0.0,27.4985,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:48.24,21.8343,23.269,21.8358,0.0,0.0,0.0,27.4985,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:48.76,21.829,23.2758,21.8241,0.0,0.0,0.0,27.4962,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:49.29,21.829,23.2758,21.8241,0.0,0.0,0.0,27.4962,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:49.81,21.8312,23.2651,21.8361,0.0,0.0,0.0,27.4968,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:50.32,21.8312,23.2651,21.8361,0.0,0.0,0.0,27.4968,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:50.84,21.83,23.2613,21.8331,0.0,0.0,0.0,27.4942,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:51.35,21.83,23.2613,21.8331,0.0,0.0,0.0,27.4942,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:51.86,21.83,23.2659,21.8361,0.0,0.0,0.0,27.4916,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:52.37,21.83,23.2659,21.8361,0.0,0.0,0.0,27.4916,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:52.89,21.8261,23.2698,21.8306,0.0,0.0,0.0,27.4846,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:53.40,21.8261,23.2698,21.8306,0.0,0.0,0.0,27.4846,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:53.91,21.8321,23.2634,21.8298,0.0,0.0,0.0,27.4857,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:54.43,21.8321,23.2634,21.8298,0.0,0.0,0.0,27.4857,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:54.94,21.8306,23.2717,21.8298,0.0,0.0,0.0,27.4816,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:55.45,21.8306,23.2717,21.8298,0.0,0.0,0.0,27.4816,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:55.96,21.8275,23.272,21.8331,0.0,0.0,0.0,27.492,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:56.48,21.8275,23.272,21.8331,0.0,0.0,0.0,27.492,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:56.99,21.829,23.2724,21.8316,0.0,0.0,0.0,27.4773,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:57.52,21.829,23.2724,21.8316,0.0,0.0,0.0,27.4773,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:58.03,21.8297,23.2701,21.8373,0.0,0.0,0.0,27.4675,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:58.54,21.8297,23.2701,21.8373,0.0,0.0,0.0,27.4675,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:59.05,21.8286,23.2645,21.8336,0.0,0.0,0.0,27.4774,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:05:59.58,21.8286,23.2645,21.8336,0.0,0.0,0.0,27.4774,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:00.09,21.8305,23.2686,21.834,0.0,0.0,0.0,27.4792,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:00.60,21.8305,23.2686,21.834,0.0,0.0,0.0,27.4792,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:01.12,21.8207,23.2705,21.8286,0.0,0.0,0.0,27.4792,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:01.63,21.8262,23.2677,21.8273,0.0,0.0,0.0,27.4783,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:02.14,21.8262,23.2677,21.8273,0.0,0.0,0.0,27.4783,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:02.65,21.8262,23.2673,21.8232,0.0,0.0,0.0,27.473,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:03.16,21.8262,23.2673,21.8232,0.0,0.0,0.0,27.473,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:03.68,21.8201,23.2688,21.8304,0.0,0.0,0.0,27.4711,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:04.19,21.8201,23.2688,21.8304,0.0,0.0,0.0,27.4711,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:04.71,21.8163,23.2688,21.8273,0.0,0.0,0.0,27.4707,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:05.22,21.8163,23.2688,21.8273,0.0,0.0,0.0,27.4707,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:05.73,21.8163,23.2669,21.8281,0.0,0.0,0.0,27.4587,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:06.25,21.8163,23.2669,21.8281,0.0,0.0,0.0,27.4587,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:06.76,21.8178,23.2639,21.8326,0.0,0.0,0.0,27.4666,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:07.27,21.8178,23.2639,21.8326,0.0,0.0,0.0,27.4666,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
09-16 16:06:07.78,21.8178,23.2665,21.8322,0.0,0.0,0.0,27.4654,0.0,-40.0,0.0,0.0,8.0,9.0,0.0,5.0,8.0,0.0,5.0,6.0,0.0,True,True,True,True,True,True,True,False,False
