time,T_horno,T_preH_pos,T_preH_neg,T_out_pos,T_out_neg,P_out_pos,P_out_neg,Humedad,T_humidificador,Voltaje,Corriente,FlujoO2,FlujoCO2,FlujoCO,FlujoH2,FlujoCH4,FlujoPurga,FlujoN2_neg,FlujoN2_pos,FlujoAire,Valvula solH2,Valvula solCO2,Valvula solCO,Valvula solCH4,Valvula solPurga,Valvula solN2_neg,Valvula solO2,Valvula solN2_pos,Valvula solAire
03-02 10:02:54.89,24.8779,23.1243,23.7597,0.0,23.4086,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:55.16,24.8779,23.1243,23.7597,0.0,23.4086,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:55.42,24.8843,23.119,23.7684,0.0,23.4237,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:55.68,24.8843,23.119,23.7684,0.0,23.4237,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:55.94,24.8843,23.119,23.7684,0.0,23.4237,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:56.20,24.8843,23.119,23.7684,0.0,23.4237,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:56.46,24.8854,23.1179,23.759,0.0,23.4101,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:56.72,24.8854,23.1179,23.759,0.0,23.4101,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:56.98,24.8854,23.1179,23.759,0.0,23.4101,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:57.24,24.8854,23.1179,23.759,0.0,23.4101,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:57.51,24.8868,23.1207,23.7663,0.0,23.4194,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:57.77,24.8868,23.1207,23.7663,0.0,23.4194,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:58.04,24.8868,23.1207,23.7663,0.0,23.4194,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:58.31,24.8841,23.1181,23.7607,0.0,23.4224,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:58.58,24.8841,23.1181,23.7607,0.0,23.4224,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:58.85,24.8841,23.1181,23.7607,0.0,23.4224,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:59.12,24.8841,23.1181,23.7607,0.0,23.4224,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:59.38,24.8875,23.1154,23.7675,0.0,23.416,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:59.65,24.8875,23.1154,23.7675,0.0,23.416,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:02:59.91,24.8875,23.1154,23.7675,0.0,23.416,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:00.18,24.8875,23.1154,23.7675,0.0,23.416,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:00.45,24.891,23.1163,23.76,0.0,23.4119,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:00.72,24.891,23.1163,23.76,0.0,23.4119,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:00.98,24.891,23.1163,23.76,0.0,23.4119,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:01.24,24.891,23.1163,23.76,0.0,23.4119,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:01.50,24.8887,23.1144,23.763,0.0,23.4126,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:01.76,24.8887,23.1144,23.763,0.0,23.4126,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:02.02,24.8887,23.1144,23.763,0.0,23.4126,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:02.28,24.8887,23.1144,23.763,0.0,23.4126,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:02.54,24.8933,23.1197,23.76,0.0,23.4134,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:02.80,24.8933,23.1197,23.76,0.0,23.4134,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:03.06,24.8933,23.1197,23.76,0.0,23.4134,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:03.32,24.8955,23.1219,23.7611,0.0,23.4216,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:03.59,24.8955,23.1219,23.7611,0.0,23.4216,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:03.85,24.8955,23.1219,23.7611,0.0,23.4216,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:04.11,24.8955,23.1219,23.7611,0.0,23.4216,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:04.38,24.8913,23.1207,23.7671,0.0,23.4144,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:04.64,24.8913,23.1207,23.7671,0.0,23.4144,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:04.90,24.8913,23.1207,23.7671,0.0,23.4144,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:05.17,24.8913,23.1207,23.7671,0.0,23.4144,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:05.43,24.9,23.1204,23.7633,0.0,23.4103,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:05.69,24.9,23.1204,23.7633,0.0,23.4103,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:05.96,24.9,23.1204,23.7633,0.0,23.4103,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:06.22,24.9,23.1204,23.7633,0.0,23.4103,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:06.49,24.8864,23.1249,23.766,0.0,23.4149,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:06.75,24.8864,23.1249,23.766,0.0,23.4149,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:07.02,24.8864,23.1249,23.766,0.0,23.4149,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:07.28,24.8864,23.1249,23.766,0.0,23.4149,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:07.55,24.8845,23.1249,23.7717,0.0,23.4213,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:07.81,24.8845,23.1249,23.7717,0.0,23.4213,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:08.08,24.8845,23.1249,23.7717,0.0,23.4213,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:08.35,24.8898,23.1196,23.7649,0.0,23.413,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:08.62,24.8898,23.1196,23.7649,0.0,23.413,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:08.88,24.8898,23.1196,23.7649,0.0,23.413,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:09.14,24.8898,23.1196,23.7649,0.0,23.413,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:09.41,24.8837,23.1259,23.764,0.0,23.4212,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:09.68,24.8837,23.1259,23.764,0.0,23.4212,21.0,54.0,0.0,-40.0,0.0,0.0,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:09.94,24.8837,23.1259,23.764,0.0,23.4212,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:10.21,24.8837,23.1259,23.764,0.0,23.4212,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:10.46,24.8916,23.1229,23.7648,0.0,23.4166,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:10.73,24.8916,23.1229,23.7648,0.0,23.4166,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:10.99,24.8916,23.1229,23.7648,0.0,23.4166,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:11.26,24.8916,23.1229,23.7648,0.0,23.4166,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:11.52,24.8844,23.1206,23.7701,0.0,23.4204,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:11.79,24.8844,23.1206,23.7701,0.0,23.4204,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:12.05,24.8844,23.1206,23.7701,0.0,23.4204,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:12.32,24.8873,23.1171,23.7654,0.0,23.4146,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:12.58,24.8873,23.1171,23.7654,0.0,23.4146,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:12.86,24.8873,23.1171,23.7654,0.0,23.4146,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:13.12,24.8873,23.1171,23.7654,0.0,23.4146,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:13.39,24.887,23.1228,23.7624,0.0,23.4131,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:13.65,24.887,23.1228,23.7624,0.0,23.4131,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:13.92,24.887,23.1228,23.7624,0.0,23.4131,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:14.18,24.887,23.1228,23.7624,0.0,23.4131,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:14.45,24.882,23.1205,23.7699,0.0,23.4222,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:14.71,24.882,23.1205,23.7699,0.0,23.4222,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
03-02 10:03:14.98,24.882,23.1205,23.7699,0.0,23.4222,21.0,54.0,0.0,-40.0,-1,-1,7.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0,True,False,False,True,False,True,False,False,False
